[0m[ INFO] [1738702638.876972142]: explore state[0m
[0m[ INFO] [1738702639.162601822, 11379.953000000]: explore state[0m
[0m[ INFO] [1738702657.399482817, 11392.354000000]: done adjusting[0m
[0m[ INFO] [1738702657.399522612, 11392.354000000]: explore state[0m
[0m[ INFO] [1738702657.571116899, 11392.453000000]: explore state[0m
[0m[ INFO] [1738702657.662604429, 11392.553000000]: Right bumper got hit[0m
[0m[ INFO] [1738702657.662630378, 11392.553000000]: done adjusting[0m
[0m[ INFO] [1738702657.662638062, 11392.553000000]: Right bumper got hit[0m
[0m[ INFO] [1738702657.662642090, 11392.553000000]: done adjusting[0m
[0m[ INFO] [1738702657.662646398, 11392.553000000]: bumper state[0m
[0m[ INFO] [1738702657.662650365, 11392.553000000]: explore state[0m
[0m[ INFO] [1738702657.788886740, 11392.654000000]: explore state[0m
[0m[ INFO] [1738702657.953555040, 11392.755000000]: explore state[0m
[0m[ INFO] [1738702658.081638262, 11392.853000000]: Right bumper got hit[0m
[0m[ INFO] [1738702658.081657618, 11392.853000000]: done adjusting[0m
[0m[ INFO] [1738702658.081677275, 11392.853000000]: bumper state[0m
[0m[ INFO] [1738702658.081681333, 11392.853000000]: explore state[0m
[0m[ INFO] [1738702658.178438045, 11392.953000000]: explore state[0m
[0m[ INFO] [1738702658.310120228, 11393.054000000]: explore state[0m
[0m[ INFO] [1738702658.487199437, 11393.153000000]: Right bumper got hit[0m
[0m[ INFO] [1738702658.487221077, 11393.153000000]: done adjusting[0m
[0m[ INFO] [1738702658.487228521, 11393.153000000]: Left bumper got hit[0m
[0m[ INFO] [1738702658.487232960, 11393.153000000]: done adjusting[0m
[0m[ INFO] [1738702658.487238069, 11393.153000000]: Right bumper got hit[0m
[0m[ INFO] [1738702658.487242848, 11393.153000000]: done adjusting[0m
[0m[ INFO] [1738702658.487250603, 11393.153000000]: bumper state[0m
[0m[ INFO] [1738702658.487253799, 11393.153000000]: explore state[0m
[0m[ INFO] [1738702658.622900814, 11393.254000000]: Left bumper got hit[0m
[0m[ INFO] [1738702658.622924539, 11393.254000000]: done adjusting[0m
[0m[ INFO] [1738702658.622932954, 11393.254000000]: Right bumper got hit[0m
[0m[ INFO] [1738702658.622937272, 11393.254000000]: done adjusting[0m
[0m[ INFO] [1738702658.622972599, 11393.254000000]: explore state[0m
[0m[ INFO] [1738702658.765837889, 11393.354000000]: explore state[0m
[0m[ INFO] [1738702658.907081074, 11393.456000000]: Right bumper got hit[0m
[0m[ INFO] [1738702658.907129976, 11393.456000000]: done adjusting[0m
[0m[ INFO] [1738702658.907139264, 11393.456000000]: Left bumper got hit[0m
[0m[ INFO] [1738702658.907143501, 11393.456000000]: done adjusting[0m
[0m[ INFO] [1738702658.907164591, 11393.456000000]: Right bumper got hit[0m
[0m[ INFO] [1738702658.907168368, 11393.456000000]: done adjusting[0m
[0m[ INFO] [1738702658.907172867, 11393.456000000]: Left bumper got hit[0m
[0m[ INFO] [1738702658.907176403, 11393.456000000]: done adjusting[0m
[0m[ INFO] [1738702658.907180240, 11393.456000000]: bumper state[0m
[0m[ INFO] [1738702658.907183547, 11393.456000000]: explore state[0m
[0m[ INFO] [1738702659.067813930, 11393.587000000]: Right bumper got hit[0m
[0m[ INFO] [1738702659.067850388, 11393.587000000]: done adjusting[0m
[0m[ INFO] [1738702659.067863453, 11393.587000000]: explore state[0m
[0m[ INFO] [1738702659.170492700, 11393.653000000]: explore state[0m
[0m[ INFO] [1738702659.263550583, 11393.754000000]: Right bumper got hit[0m
[0m[ INFO] [1738702659.263583635, 11393.754000000]: done adjusting[0m
[0m[ INFO] [1738702659.263595667, 11393.754000000]: Left bumper got hit[0m
[0m[ INFO] [1738702659.263602360, 11393.754000000]: done adjusting[0m
[0m[ INFO] [1738702659.263608902, 11393.754000000]: bumper state[0m
[0m[ INFO] [1738702659.263615004, 11393.754000000]: explore state[0m
[0m[ INFO] [1738702659.404274610, 11393.854000000]: Right bumper got hit[0m
[0m[ INFO] [1738702659.404321057, 11393.854000000]: done adjusting[0m
[0m[ INFO] [1738702659.404380353, 11393.854000000]: explore state[0m
[0m[ INFO] [1738702659.492189323, 11393.953000000]: explore state[0m
[0m[ INFO] [1738702659.642545220, 11394.053000000]: Right bumper got hit[0m
[0m[ INFO] [1738702659.642575146, 11394.053000000]: done adjusting[0m
[0m[ INFO] [1738702659.642602978, 11394.053000000]: Right bumper got hit[0m
[0m[ INFO] [1738702659.642611444, 11394.053000000]: done adjusting[0m
[0m[ INFO] [1738702659.642648764, 11394.053000000]: bumper state[0m
[0m[ INFO] [1738702659.642657019, 11394.053000000]: explore state[0m
[0m[ INFO] [1738702659.778515671, 11394.153000000]: explore state[0m
[0m[ INFO] [1738702659.914321374, 11394.254000000]: explore state[0m
[0m[ INFO] [1738702660.045654643, 11394.353000000]: Right bumper got hit[0m
[0m[ INFO] [1738702660.045673418, 11394.353000000]: done adjusting[0m
[0m[ INFO] [1738702660.045681103, 11394.353000000]: explore state[0m
[0m[ INFO] [1738702660.190308672, 11394.453000000]: Right bumper got hit[0m
[0m[ INFO] [1738702660.190330343, 11394.453000000]: done adjusting[0m
[0m[ INFO] [1738702660.190363816, 11394.453000000]: explore state[0m
[0m[ INFO] [1738702660.330849991, 11394.554000000]: Right bumper got hit[0m
[0m[ INFO] [1738702660.330937986, 11394.554000000]: done adjusting[0m
[0m[ INFO] [1738702660.330966820, 11394.554000000]: bumper state[0m
[0m[ INFO] [1738702660.330977811, 11394.554000000]: explore state[0m
[0m[ INFO] [1738702660.475709255, 11394.653000000]: explore state[0m
[0m[ INFO] [1738702660.656226784, 11394.753000000]: explore state[0m
[0m[ INFO] [1738702660.820704376, 11394.855000000]: Right bumper got hit[0m
[0m[ INFO] [1738702660.820745102, 11394.855000000]: done adjusting[0m
[0m[ INFO] [1738702660.820763116, 11394.855000000]: Left bumper got hit[0m
[0m[ INFO] [1738702660.820772513, 11394.855000000]: done adjusting[0m
[0m[ INFO] [1738702660.820783544, 11394.855000000]: Left bumper got hit[0m
[0m[ INFO] [1738702660.820791018, 11394.855000000]: done adjusting[0m
[0m[ INFO] [1738702660.820799604, 11394.855000000]: Left bumper got hit[0m
[0m[ INFO] [1738702660.820806858, 11394.855000000]: done adjusting[0m
[0m[ INFO] [1738702660.820815244, 11394.855000000]: bumper state[0m
[0m[ INFO] [1738702660.820823198, 11394.855000000]: explore state[0m
[0m[ INFO] [1738702661.015377744, 11394.955000000]: Right bumper got hit[0m
[0m[ INFO] [1738702661.015434851, 11394.955000000]: done adjusting[0m
[0m[ INFO] [1738702661.015462643, 11394.955000000]: explore state[0m
[0m[ INFO] [1738702661.206047682, 11395.057000000]: explore state[0m
[0m[ INFO] [1738702661.384050111, 11395.153000000]: Right bumper got hit[0m
[0m[ INFO] [1738702661.384071151, 11395.153000000]: done adjusting[0m
[0m[ INFO] [1738702661.384107800, 11395.153000000]: explore state[0m
[0m[ INFO] [1738702661.464670038, 11395.253000000]: Right bumper got hit[0m
[0m[ INFO] [1738702661.464773722, 11395.253000000]: done adjusting[0m
[0m[ INFO] [1738702661.464792778, 11395.253000000]: bumper state[0m
[0m[ INFO] [1738702661.464800152, 11395.253000000]: explore state[0m
[0m[ INFO] [1738702661.697639859, 11395.375000000]: explore state[0m
[0m[ INFO] [1738702661.778372755, 11395.454000000]: explore state[0m
[0m[ INFO] [1738702661.878966309, 11395.554000000]: Right bumper got hit[0m
[0m[ INFO] [1738702661.879016372, 11395.554000000]: done adjusting[0m
[0m[ INFO] [1738702661.879043353, 11395.554000000]: Left bumper got hit[0m
[0m[ INFO] [1738702661.879048112, 11395.554000000]: done adjusting[0m
[0m[ INFO] [1738702661.879053722, 11395.554000000]: bumper state[0m
[0m[ INFO] [1738702661.879062098, 11395.554000000]: explore state[0m
